participant_id,age,gender,group,education,sleep_hours,stress_level,reaction_time_ms,memory_score,attention_score,session_date,city
707,30,kobieta,eksperymentalna,mgr,7.5,8,597.3,,"59,4",2025-11-10,Gdansk
975,19,mezczyzna,Kontrolna,mgr,5.6,3,"565,4",65.7,57.6,08-11-2025,Szczecin
282,34,F,EKSPERYMENTALNA,doktorat,4.0,8,"628,3","70,8",71.0,06-11-2025,Krakow
387,20,K,kontrolna,lic,7.3,5,"562,2","83,0",64.7,31-10-2025,Lublin
262,33,K,eksperymentalna,mgr,8.2,1,630.5,82.9,"91,6",2025-10-19,Gdansk
811,32,K,eksperymentalna,lic,7.4,9,577.6,"70,4",63.0,2025-11-04,Gdansk
263,22,Male,Eksperymentalna,licencjat,,10,646.6,54.5,42.3,26-11-2025,Warszawa
697,27,M,kontrolna,magister,7.1,7,586.1,63.7,"70,4",2025-10-29,Krakow
14,37,kobieta,kontrolna,licencjat,8.0,9,603.8,71.6,58.4,2025/10/23,Warszawa
293,38,mezczyzna,eksperymentalna,srednie,8.6,3,619.7,87.1,59.8,2025/10/24,Warszawa
590,21,K,EKSPERYMENTALNA,doktorat,4.8,2,"474,3",62.7,"85,9",2025/10/30,Poznan
275,25,K,kontrolna,doktorat,7.5,9,"417,5","66,6",69.2,05-12-2025,Warszawa
721,36,F,Kontrolna,mgr,8.2,7,597.9,"78,9",72.0,2025-10-10,Lublin
210,30,mezczyzna,kontrolna,licencjat,4.1,3,639.4,"83,2",66.7,2025-11-12,Gdansk
444,21,F,eksperymentalna,mgr,8.0,7,664.6,82.3,94.8,2025/11/25,Lodz
372,31,mezczyzna,eksperymentalna,magister,7.3,.,659.7,70.7,92.8,2025-12-17,Warszawa
375,23,mezczyzna,kontrolna,magister,7.5,9,537.1,63.3,67.7,2025-10-11,Lodz
20,34,M,eksperymentalna,srednie,9.3,7,699.2,"78,3",77.7,2025-10-14,Warszawa
168,39,Male,kontrolna,lic,7.1,3,721.1,62.1,73.9,2025/12/19,Gdansk
492,23,kobieta,Eksperymentalna,mgr,7.7,3,547.5,"61,2",50.5,2025/10/15,Lodz
956,35,kobieta,eksperymentalna,lic,8.9,1,"485,4","100,0","87,8",16-10-2025,Wroclaw
943,35,K,eksperymentalna,licencjat,8.1,1,586.2,"54,7",55.7,11-11-2025,Krakow
