trial_id,participant_id,condition,difficulty,correct,rt_ms,confidence_1_5
1,399,b,easy,1,458.0,1
2,19,a,easy,1,414.1,5
3,993,C,MEDIUM,tak,"405,3",3
4,160,B,easy,tak,479.8,1
5,650,C,hard,1,731.2,4
6,440,B,medium,nie,633.8,3
7,613,C,HARD,nie,"619,9",1
8,296,B,medium,0,"609,6",1
9,897,a,HARD,0,538.5,1
10,416,a,HARD,0,706.0,1
11,556,a,easy,0,525.9,brak
12,3,a,EASY,tak,494.4,1
13,310,B,hard,nie,"472,7",2
14,716,A,EASY,1,602.8,4
15,984,c,medium,0,634.4,2
16,1,a,hard,tak,522.3,1
17,425,A,easy,1,605.8,brak
18,443,a,HARD,0,"617,5",5
19,706,b,HARD,1,798.3,brak
20,659,a,HARD,0,850.1,4
21,726,A,hard,nie,755.0,4
22,249,a,MEDIUM,nie,592.4,4
23,931,a,medium,0,488.0,5
24,413,A,easy,tak,454.4,4
25,139,b,easy,tak,541.7,4
26,751,B,hard,nie,"775,9",1
27,338,A,hard,tak,662.6,1
28,396,c,easy,1,545.6,brak
29,565,c,EASY,1,635.0,brak
30,55,A,EASY,tak,519.3,1
31,548,B,MEDIUM,tak,1452.6,5
32,58,a,EASY,tak,478.0,2
33,986,b,MEDIUM,nie,554.6,5
34,928,B,EASY,0,518.9,brak
35,425,a,medium,0,615.4,3
36,147,a,MEDIUM,0,690.2,5
37,736,c,MEDIUM,tak,832.9,5
38,146,B,HARD,0,763.7,3
39,830,c,MEDIUM,0,606.7,5
40,517,A,MEDIUM,0,1529.2,4
41,443,c,hard,0,689.2,3
42,940,a,medium,tak,720.2,5
43,163,c,EASY,0,498.8,3
44,43,B,MEDIUM,0,744.5,1
45,354,a,EASY,1,"445,0",1
46,50,c,medium,0,407.7,4
47,380,B,HARD,1,"646,7",2
48,172,b,MEDIUM,nie,469.1,2
49,202,C,EASY,1,"543,8",5
50,500,B,medium,nie,"604,4",5
51,735,b,EASY,0,536.2,1
52,898,C,MEDIUM,1,607.4,4
53,840,B,EASY,1,"716,7",3
54,417,B,hard,0,793.7,3
55,82,B,HARD,nie,"805,8",5
56,464,b,medium,nie,621.8,4
57,653,B,MEDIUM,1,662.1,1
58,246,B,hard,0,716.0,4
59,407,B,easy,0,"654,0",1
60,112,B,EASY,nie,583.3,brak
61,376,a,MEDIUM,nie,611.0,2
62,373,C,EASY,tak,621.3,4
63,252,B,medium,1,579.9,3
64,381,A,easy,tak,442.9,4
65,624,C,hard,0,653.1,5
66,998,b,MEDIUM,nie,653.0,brak
67,806,b,easy,1,698.1,2
68,644,c,MEDIUM,nie,493.1,brak
69,777,b,medium,0,413.4,3
70,281,a,HARD,tak,763.1,3
71,789,c,EASY,1,493.9,3
72,18,B,EASY,nie,585.0,3
73,668,B,easy,tak,492.0,3
74,331,B,easy,1,536.2,3
75,999,c,hard,0,611.9,4
76,1017,c,HARD,1,704.4,2
77,457,B,HARD,tak,703.6,1
78,438,A,medium,1,487.5,4
79,543,c,medium,0,523.5,4
80,33,c,hard,0,"639,2",3
81,971,c,medium,0,"540,3",1
82,145,a,medium,nie,478.1,3
83,839,B,HARD,tak,750.3,5
84,687,A,hard,0,776.5,4
85,985,b,easy,nie,365.9,4
86,865,a,medium,nie,581.6,3
87,834,b,easy,1,467.6,5
